Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.fishing,available,120,23%,6,"General,Mathematics",,,
tenth.fishing,available,116,7%,5,Mathematics,,,
flat.fishing,available,116,24%,4,"Construction,Real Estate",,,
zero.fishing,available,112,49%,4,Mathematics,,,
eight.fishing,available,102,23%,5,"General,Mathematics",,,
eighth.fishing,available,100,6%,6,Mathematics,,,
crack.fishing,available,100,20%,5,Sports,,,
sixth.fishing,available,100,8%,5,Mathematics,,,
ninth.fishing,available,100,9%,5,Mathematics,,,
third.fishing,available,100,16%,5,Mathematics,,,
nought.fishing,available,92,4%,6,Mathematics,,,
twentieth.fishing,available,92,3%,9,Mathematics,,,
leash.fishing,available,90,7%,5,"General,Health and Fitness,Retail",,,
fifteen.fishing,available,88,13%,7,Mathematics,,,
ace.fishing,available,88,34%,3,Sports,,,
ten.fishing,available,88,28%,3,"General,Mathematics",,,
sixteen.fishing,available,88,11%,7,Mathematics,,,
three.fishing,available,88,24%,5,Mathematics,,,
twelve.fishing,available,88,18%,6,"General,Mathematics",,,
hundred.fishing,available,88,14%,7,Mathematics,,,
eleven.fishing,available,88,33%,6,Mathematics,,,
cipher.fishing,available,86,29%,6,Mathematics,,,
xiv.fishing,available,86,12%,3,Mathematics,,,
xix.fishing,available,86,11%,3,Mathematics,,,
seventeen.fishing,available,84,7%,9,Mathematics,,,
thousand.fishing,available,84,8%,8,Mathematics,,,
twentyone.fishing,available,84,13%,10,Mathematics,,,
thirteen.fishing,available,84,10%,8,Mathematics,,,
nineteen.fishing,available,84,8%,8,Mathematics,,,
fourteen.fishing,available,84,8%,8,Mathematics,,,
twentytwo.fishing,available,84,11%,10,Mathematics,,,
grand.fishing,available,84,25%,5,"Finance,General",,,
fivesome.fishing,available,82,1%,8,Sports,,,
decade.fishing,available,82,10%,6,Mathematics,,,
dozen.fishing,available,82,10%,5,Mathematics,,,
two.fishing,available,80,24%,3,Mathematics,,,
nine.fishing,available,80,24%,4,"General,Mathematics",,,
twenty.fishing,available,80,12%,6,Mathematics,,,
trio.fishing,available,80,21%,4,Entertainment,,,
seventh.fishing,available,80,10%,7,Mathematics,,,
forty.fishing,available,80,9%,5,Mathematics,,,
first.fishing,available,80,36%,5,"General,Mathematics",,,
yard.fishing,available,80,26%,4,"Construction,General",,,
twentysix.fishing,available,78,8%,10,Mathematics,,,
sixtynine.fishing,available,78,8%,10,Mathematics,,,
fourteenth.fishing,available,76,1%,10,Mathematics,,,
threed.fishing,available,76,7%,7,Technology,,,
hundredth.fishing,available,76,1%,9,Mathematics,,,
nineteenth.fishing,available,76,3%,10,Mathematics,,,
fifteenth.fishing,available,76,2%,9,Mathematics,,,
firstrate.fishing,available,76,6%,10,Business,,,
thirteenth.fishing,available,76,4%,10,Mathematics,,,
thousandth.fishing,available,76,1%,10,Mathematics,,,
eighteen.fishing,available,76,7%,8,Mathematics,,,
single.fishing,available,74,19%,6,Sports,,,
ninetieth.fishing,available,72,1%,9,Mathematics,,,
trinity.fishing,available,72,18%,7,Religion,,,
seventieth.fishing,available,72,1%,10,Mathematics,,,
sixtieth.fishing,available,72,1%,8,Mathematics,,,
trey.fishing,available,72,14%,4,Sports,,,
liv.fishing,available,72,27%,3,Mathematics,,,
ternary.fishing,available,72,7%,7,Mathematics,,,
eightieth.fishing,available,72,1%,9,Mathematics,,,
unity.fishing,available,70,40%,5,Mathematics,,,
threesome.fishing,available,68,5%,9,Entertainment,,,
ennead.fishing,available,68,5%,6,Mathematics,,,
fiftieth.fishing,available,68,0%,8,Mathematics,,,
sevener.fishing,available,68,1%,7,Mathematics,,,
thirtieth.fishing,available,68,1%,9,Mathematics,,,
fortieth.fishing,available,68,0%,8,Mathematics,,,
foursome.fishing,available,68,4%,8,Sports,,,
ane.fishing,available,68,12%,3,Mathematics,,,
septenary.fishing,available,68,1%,9,Mathematics,,,
octonary.fishing,available,68,1%,8,Mathematics,,,
xxii.fishing,available,66,6%,4,Mathematics,,,
thirty.fishing,available,66,8%,6,Mathematics,,,
sextet.fishing,available,66,1%,6,Entertainment,,,
xxi.fishing,available,66,10%,3,Mathematics,,,
acappella.fishing,available,66,6%,10,Entertainment,,,
four.fishing,available,66,27%,4,Mathematics,,,
onec.fishing,available,66,6%,5,Mathematics,,,
five.fishing,available,66,26%,4,Mathematics,,,
six.fishing,available,66,26%,3,Mathematics,,,
xii.fishing,available,66,10%,3,Mathematics,,,
deuce.fishing,available,66,9%,5,Sports,,,
clv.fishing,available,66,10%,3,Mathematics,,,
xiii.fishing,available,66,9%,4,Mathematics,,,
xvi.fishing,available,66,5%,3,Mathematics,,,
century.fishing,available,66,17%,7,Education,,,
xviii.fishing,available,66,5%,5,Mathematics,,,
xxvi.fishing,available,66,3%,4,Mathematics,,,
xxv.fishing,available,66,6%,3,Mathematics,,,
latest.fishing,available,66,18%,6,Technology,,,
xvii.fishing,available,66,5%,4,Mathematics,,,
tenner.fishing,available,66,5%,6,Finance,,,
ninety.fishing,available,66,11%,6,Mathematics,,,
eighty.fishing,available,66,6%,6,Mathematics,,,
fifty.fishing,available,66,12%,5,Mathematics,,,
quartet.fishing,available,62,7%,7,"Arts,Entertainment",,,
twodozen.fishing,available,62,1%,9,Mathematics,,,
longdozen.fishing,available,62,2%,10,Mathematics,,,
fortyfour.fishing,available,62,6%,10,Mathematics,,,
chiliad.fishing,available,62,2%,7,Mathematics,,,
sixteenth.fishing,available,62,1%,9,Mathematics,,,
troika.fishing,available,62,8%,6,Politics,,,
eighteenth.fishing,available,62,1%,10,Mathematics,,,
eleventh.fishing,available,62,5%,8,Mathematics,,,
cxv.fishing,available,60,4%,3,Mathematics,,,
clxx.fishing,available,60,3%,4,Mathematics,,,
thou.fishing,available,60,7%,4,Mathematics,,,
clxxx.fishing,available,60,1%,5,Mathematics,,,
sixty.fishing,available,60,13%,5,Mathematics,,,
cxx.fishing,available,60,10%,3,Mathematics,,,
clxv.fishing,available,60,1%,4,Mathematics,,,
cxxv.fishing,available,60,1%,4,Mathematics,,,
eightysix.fishing,available,60,7%,10,Mathematics,,,
cxxx.fishing,available,60,4%,4,Mathematics,,,
clxxv.fishing,available,60,1%,5,Mathematics,,,
cxxxv.fishing,available,60,2%,5,Mathematics,,,
cxl.fishing,available,60,7%,3,Mathematics,,,
tertiary.fishing,available,60,4%,8,Education,,,
xcl.fishing,available,60,5%,3,Mathematics,,,
clx.fishing,available,60,10%,3,Mathematics,,,
cxlv.fishing,available,60,2%,4,Mathematics,,,
seventy.fishing,available,58,7%,7,Mathematics,,,
centesimal.fishing,available,58,1%,10,Mathematics,,,
sixtyone.fishing,available,58,3%,9,Mathematics,,,
octad.fishing,available,58,5%,5,Mathematics,,,
heptad.fishing,available,58,1%,6,Mathematics,,,
pentad.fishing,available,58,2%,6,Mathematics,,,
hexad.fishing,available,58,4%,5,Mathematics,,,
alacarte.fishing,available,58,11%,10,Food and Beverage,,,
fifth.fishing,available,58,12%,5,Mathematics,,,
sixer.fishing,available,58,5%,5,Sports,,,
fourscore.fishing,available,58,4%,9,Mathematics,,,
sextuplet.fishing,available,58,1%,9,Healthcare,,,
cypher.fishing,available,58,29%,6,Mathematics,,,
fourth.fishing,available,58,13%,6,Mathematics,,,
lxxx.fishing,available,58,2%,4,Mathematics,,,
twelfth.fishing,available,58,2%,7,Mathematics,,,
eighter.fishing,available,58,2%,7,Mathematics,,,
seven.fishing,available,58,36%,5,Mathematics,,,
tetrad.fishing,available,58,5%,6,Mathematics,,,
niner.fishing,available,58,5%,5,Mathematics,,,
liii.fishing,available,56,4%,4,Mathematics,,,
xxiii.fishing,available,56,5%,5,Mathematics,,,
xli.fishing,available,56,5%,3,Mathematics,,,
fiftytwo.fishing,available,56,6%,9,Mathematics,,,
aone.fishing,available,56,15%,5,Food and Beverage,,,
xxxiv.fishing,available,56,1%,5,Mathematics,,,
xxxii.fishing,available,56,1%,5,Mathematics,,,
xliii.fishing,available,56,1%,5,Mathematics,,,
xxxiii.fishing,available,56,2%,6,Mathematics,,,
xlvi.fishing,available,56,3%,4,Mathematics,,,
xlii.fishing,available,56,5%,4,Mathematics,,,
lvi.fishing,available,56,8%,3,Mathematics,,,
fiftyone.fishing,available,56,7%,9,Mathematics,,,
lvii.fishing,available,56,1%,4,Mathematics,,,
fortynine.fishing,available,56,3%,10,Mathematics,,,
ilx.fishing,available,56,5%,3,Mathematics,,,
xlvii.fishing,available,56,2%,5,Mathematics,,,
xxxv.fishing,available,56,4%,4,Mathematics,,,
halfdozen.fishing,available,56,1%,10,Mathematics,,,
xxvii.fishing,available,56,3%,5,Mathematics,,,
xliv.fishing,available,56,2%,4,Mathematics,,,
thirtyone.fishing,available,56,5%,10,Mathematics,,,
fiftysix.fishing,available,56,4%,9,Mathematics,,,
xxxi.fishing,available,56,9%,4,Mathematics,,,
fiftynine.fishing,available,56,4%,10,Mathematics,,,
xlv.fishing,available,56,6%,3,Mathematics,,,
fiftyfour.fishing,available,56,3%,10,Mathematics,,,
xlviii.fishing,available,56,1%,6,Mathematics,,,
fortytwo.fishing,available,56,17%,9,Mathematics,,,
thirtytwo.fishing,available,56,5%,10,Mathematics,,,
lii.fishing,available,56,7%,3,Mathematics,,,
xxiv.fishing,available,56,5%,4,Mathematics,,,
xxxvi.fishing,available,56,1%,5,Mathematics,,,
fortyone.fishing,available,56,4%,9,Mathematics,,,
xxxvii.fishing,available,56,2%,6,Mathematics,,,
thirtysix.fishing,available,56,5%,10,Mathematics,,,
fiftyfive.fishing,available,56,7%,10,Mathematics,,,
xxix.fishing,available,56,4%,4,Mathematics,,,
fortysix.fishing,available,56,3%,9,Mathematics,,,
lviii.fishing,available,56,1%,5,Mathematics,,,
xxxviii.fishing,available,56,1%,7,Mathematics,,,
xxviii.fishing,available,56,1%,6,Mathematics,,,
twoscore.fishing,available,54,2%,8,Mathematics,,,
viii.fishing,available,54,6%,4,Mathematics,,,
deuceace.fishing,available,54,2%,9,Sports,,,
quaternity.fishing,available,54,4%,10,Mathematics,,,
threescore.fishing,available,54,1%,10,Mathematics,,,
quaternion.fishing,available,54,6%,10,Mathematics,,,
vii.fishing,available,54,13%,3,Mathematics,,,
quatern.fishing,available,54,2%,7,Mathematics,,,
topnotch.fishing,available,54,18%,8,Business,,,
fortyfive.fishing,available,54,4%,10,Mathematics,,,
xciv.fishing,available,52,2%,4,Mathematics,,,
lxxxi.fishing,available,52,1%,5,Mathematics,,,
lxxxiii.fishing,available,52,1%,7,Mathematics,,,
sixtyfour.fishing,available,52,3%,10,Mathematics,,,
lxxxvi.fishing,available,52,1%,6,Mathematics,,,
lxxv.fishing,available,52,1%,4,Mathematics,,,
lxxii.fishing,available,52,1%,5,Mathematics,,,
ninetysix.fishing,available,52,4%,10,Mathematics,,,
lxiii.fishing,available,52,2%,5,Mathematics,,,
ninetyone.fishing,available,52,5%,10,Mathematics,,,
sixtyfive.fishing,available,52,3%,10,Mathematics,,,
lxxxvii.fishing,available,52,1%,7,Mathematics,,,
lxii.fishing,available,52,1%,4,Mathematics,,,
xcvii.fishing,available,52,1%,5,Mathematics,,,
lxxi.fishing,available,52,1%,4,Mathematics,,,
lxiv.fishing,available,52,3%,4,Mathematics,,,
ninetytwo.fishing,available,52,4%,10,Mathematics,,,
xci.fishing,available,52,4%,3,Mathematics,,,
xcv.fishing,available,52,7%,3,Mathematics,,,
lxxxii.fishing,available,52,1%,6,Mathematics,,,
lxxiv.fishing,available,52,1%,5,Mathematics,,,
lxxxiv.fishing,available,52,1%,6,Mathematics,,,
ixc.fishing,available,52,5%,3,Mathematics,,,
sixtytwo.fishing,available,52,3%,9,Mathematics,,,
lxxvi.fishing,available,52,1%,5,Mathematics,,,
lxvii.fishing,available,52,1%,5,Mathematics,,,
eightytwo.fishing,available,52,4%,10,Mathematics,,,
xciii.fishing,available,52,1%,5,Mathematics,,,
xcii.fishing,available,52,2%,4,Mathematics,,,
lxxxv.fishing,available,52,1%,5,Mathematics,,,
lxi.fishing,available,52,5%,3,Mathematics,,,
lxxvii.fishing,available,52,2%,6,Mathematics,,,
lxxiii.fishing,available,52,1%,6,Mathematics,,,
lxviii.fishing,available,52,1%,6,Mathematics,,,
lxv.fishing,available,52,5%,3,Mathematics,,,
xcvi.fishing,available,52,2%,4,Mathematics,,,
lxvi.fishing,available,52,3%,4,Mathematics,,,
ixl.fishing,available,52,9%,3,Mathematics,,,
xcviii.fishing,available,52,1%,6,Mathematics,,,
sixtysix.fishing,available,52,4%,9,Mathematics,,,
eightyone.fishing,available,52,3%,10,Mathematics,,,
ogdoad.fishing,available,50,1%,6,Mathematics,,,
triplet.fishing,available,50,8%,7,Science,,,
lxx.fishing,available,50,5%,3,Mathematics,,,
cinque.fishing,available,50,7%,6,Mathematics,,,
lxxxviii.fishing,available,48,1%,8,Mathematics,,,
quaternary.fishing,available,46,3%,10,Mathematics,,,